Time,Cache_id,cache_time,no,cache_next,cache_occurance
2020-05-22 11:16:46.378307,1,19261.0,107,125.0,5
2020-05-22 11:19:46.378307,7,19441.0,108,116.0,4
2020-05-22 11:22:46.378307,4,19621.0,109,129.0,7
2020-05-22 11:25:46.378307,2,19801.0,110,111.0,30
2020-05-22 11:28:46.378307,2,19981.0,111,113.0,31
2020-05-22 11:31:46.378307,10,20161.0,112,119.0,7
2020-05-22 11:34:46.378307,2,20341.0,113,117.0,32
2020-05-22 11:37:46.378307,13,20521.0,114,133.0,3
2020-05-22 11:40:46.378307,18,20701.0,115,151.0,5
2020-05-22 11:43:46.378307,7,20881.0,116,120.0,5
2020-05-22 11:46:46.378307,2,21061.0,117,121.0,33
2020-05-22 11:49:46.378307,15,21241.0,118,150.0,2
2020-05-22 11:52:46.378307,10,21421.0,119,134.0,8
2020-05-22 11:55:46.378307,7,21601.0,120,152.0,6
2020-05-22 11:58:46.378307,2,21781.0,121,122.0,34
2020-05-22 12:01:46.378307,2,21961.0,122,123.0,35
2020-05-22 12:04:46.378307,2,22141.0,123,130.0,36
2020-05-22 12:07:46.378307,5,22321.0,124,166.0,5
2020-05-22 12:10:46.378307,1,22501.0,125,136.0,6
2020-05-22 12:13:46.378307,3,22681.0,126,137.0,18
2020-05-22 12:16:46.378307,14,22861.0,127,148.0,2
2020-05-22 12:19:46.378307,16,23041.0,128,197.0,3
2020-05-22 12:22:46.378307,4,23221.0,129,141.0,8
2020-05-22 12:25:46.378307,2,23401.0,130,131.0,37
2020-05-22 12:28:46.378307,2,23581.0,131,132.0,38
2020-05-22 12:31:46.378307,2,23761.0,132,140.0,39
2020-05-22 12:34:46.378307,13,23941.0,133,185.0,4
2020-05-22 12:37:46.378307,10,24121.0,134,191.0,9
2020-05-22 12:40:46.378307,8,24301.0,135,168.0,7
2020-05-22 12:43:46.378307,1,24481.0,136,155.0,7
2020-05-22 12:46:46.378307,3,24661.0,137,139.0,19
2020-05-22 12:49:46.378307,20,24841.0,138,164.0,2
2020-05-22 12:52:46.378307,3,25021.0,139,147.0,20
2020-05-22 12:55:46.378307,2,25201.0,140,146.0,40
2020-05-22 12:58:46.378307,4,25381.0,141,207.0,9
2020-05-22 13:01:46.378307,12,25561.0,142,230.0,4
2020-05-22 13:04:46.378307,11,25741.0,143,189.0,4
2020-05-22 13:07:46.378307,9,25921.0,144,145.0,3
2020-05-22 13:10:46.378307,9,26101.0,145,161.0,4
2020-05-22 13:13:46.378307,2,26281.0,146,149.0,41
2020-05-22 13:16:46.378307,3,26461.0,147,156.0,21
2020-05-22 13:19:46.378307,14,26641.0,148,157.0,3
2020-05-22 13:22:46.378307,2,26821.0,149,153.0,42
2020-05-22 13:25:46.378307,15,27001.0,150,167.0,3
2020-05-22 13:28:46.378307,18,27181.0,151,291.0,6
2020-05-22 13:31:46.378307,7,27361.0,152,170.0,7
2020-05-22 13:34:46.378307,2,27541.0,153,154.0,43
2020-05-22 13:37:46.378307,2,27721.0,154,159.0,44
2020-05-22 13:40:46.378307,1,27901.0,155,387.0,8
2020-05-22 13:43:46.378307,3,28081.0,156,158.0,22
2020-05-22 13:46:46.378307,14,28261.0,157,233.0,4
2020-05-22 13:49:46.378307,3,28441.0,158,160.0,23
2020-05-22 13:52:46.378307,2,28621.0,159,162.0,45
2020-05-22 13:55:46.378307,3,28801.0,160,183.0,24
2020-05-22 13:58:46.378307,9,28981.0,161,165.0,5
2020-05-22 14:01:46.378307,2,29161.0,162,163.0,46
2020-05-22 14:04:46.378307,2,29341.0,163,169.0,47
2020-05-22 14:07:46.378307,20,29521.0,164,179.0,3
2020-05-22 14:10:46.378307,9,29701.0,165,177.0,6
2020-05-22 14:13:46.378307,5,29881.0,166,176.0,6
2020-05-22 14:16:46.378307,15,30061.0,167,174.0,4
2020-05-22 14:19:46.378307,8,30241.0,168,221.0,8
2020-05-22 14:22:46.378307,2,30421.0,169,172.0,48
2020-05-22 14:25:46.378307,7,30601.0,170,249.0,8
2020-05-22 14:28:46.378307,19,30781.0,171,201.0,5
2020-05-22 14:31:46.378307,2,30961.0,172,173.0,49
2020-05-22 14:34:46.378307,2,31141.0,173,178.0,50
2020-05-22 14:37:46.378307,15,31321.0,174,180.0,5
2020-05-22 14:40:46.378307,6,31501.0,175,210.0,9
2020-05-22 14:43:46.378307,5,31681.0,176,225.0,7
2020-05-22 14:46:46.378307,9,31861.0,177,217.0,7
2020-05-22 14:49:46.378307,2,32041.0,178,181.0,51
2020-05-22 14:52:46.378307,20,32221.0,179,186.0,4
2020-05-22 14:55:46.378307,15,32401.0,180,199.0,6
2020-05-22 14:58:46.378307,2,32581.0,181,182.0,52
2020-05-22 15:01:46.378307,2,32761.0,182,187.0,53
2020-05-22 15:04:46.378307,3,32941.0,183,195.0,25
2020-05-22 15:07:46.378307,17,33121.0,184,333.0,2
2020-05-22 15:10:46.378307,13,33301.0,185,223.0,5
2020-05-22 15:13:46.378307,20,33481.0,186,252.0,5
2020-05-22 15:16:46.378307,2,33661.0,187,188.0,54
2020-05-22 15:19:46.378307,2,33841.0,188,190.0,55
2020-05-22 15:22:46.378307,11,34021.0,189,229.0,5
2020-05-22 15:25:46.378307,2,34201.0,190,192.0,56
2020-05-22 15:28:46.378307,10,34381.0,191,215.0,10
2020-05-22 15:31:46.378307,2,34561.0,192,193.0,57
2020-05-22 15:34:46.378307,2,34741.0,193,194.0,58
2020-05-22 15:37:46.378307,2,34921.0,194,196.0,59
2020-05-22 15:40:46.378307,3,35101.0,195,200.0,26
2020-05-22 15:43:46.378307,2,35281.0,196,198.0,60
2020-05-22 15:46:46.378307,16,35461.0,197,211.0,4
2020-05-22 15:49:46.378307,2,35641.0,198,202.0,61
2020-05-22 15:52:46.378307,15,35821.0,199,205.0,7
2020-05-22 15:55:46.378307,3,36001.0,200,213.0,27
2020-05-22 15:58:46.378307,19,36181.0,201,208.0,6
2020-05-22 16:01:46.378307,2,36361.0,202,203.0,62
2020-05-22 16:04:46.378307,2,36541.0,203,204.0,63
2020-05-22 16:07:46.378307,2,36721.0,204,209.0,64
2020-05-22 16:10:46.378307,15,36901.0,205,206.0,8
2020-05-22 16:13:46.378307,15,37081.0,206,214.0,9
2020-05-22 16:16:46.378307,4,37261.0,207,231.0,10
2020-05-22 16:19:46.378307,19,37441.0,208,415.0,7
2020-05-22 16:22:46.378307,2,37621.0,209,212.0,65
2020-05-22 16:25:46.378307,6,37801.0,210,218.0,10
2020-05-22 16:28:46.378307,16,37981.0,211,245.0,5
2020-05-22 16:31:46.378307,2,38161.0,212,216.0,66
2020-05-22 16:34:46.378307,3,38341.0,213,219.0,28
2020-05-22 16:37:46.378307,15,38521.0,214,227.0,10
2020-05-22 16:40:46.378307,10,38701.0,215,220.0,11
2020-05-22 16:43:46.378307,2,38881.0,216,222.0,67
2020-05-22 16:46:46.378307,9,39061.0,217,228.0,8
2020-05-22 16:49:46.378307,6,39241.0,218,242.0,11
2020-05-22 16:52:46.378307,3,39421.0,219,236.0,29
2020-05-22 16:55:46.378307,10,39601.0,220,253.0,12
2020-05-22 16:58:46.378307,8,39781.0,221,275.0,9
2020-05-22 17:01:46.378307,2,39961.0,222,235.0,68
2020-05-22 17:04:46.378307,13,40141.0,223,224.0,6
2020-05-22 17:07:46.378307,13,40321.0,224,226.0,7
2020-05-22 17:10:46.378307,5,40501.0,225,254.0,8
2020-05-22 17:13:46.378307,13,40681.0,226,243.0,8
2020-05-22 17:16:46.378307,15,40861.0,227,263.0,11
2020-05-22 17:19:46.378307,9,41041.0,228,273.0,9
2020-05-22 17:22:46.378307,11,41221.0,229,296.0,6
2020-05-22 17:25:46.378307,12,41401.0,230,269.0,5
2020-05-22 17:28:46.378307,4,41581.0,231,232.0,11
2020-05-22 17:31:46.378307,4,41761.0,232,234.0,12
2020-05-22 17:34:46.378307,14,41941.0,233,237.0,5
2020-05-22 17:37:46.378307,4,42121.0,234,260.0,13
2020-05-22 17:40:46.378307,2,42301.0,235,238.0,69
2020-05-22 17:43:46.378307,3,42481.0,236,239.0,30
2020-05-22 17:46:46.378307,14,42661.0,237,251.0,6
2020-05-22 17:49:46.378307,2,42841.0,238,241.0,70
2020-05-22 17:52:46.378307,3,43021.0,239,240.0,31
2020-05-22 17:55:46.378307,3,43201.0,240,255.0,32
2020-05-22 17:58:46.378307,2,43381.0,241,244.0,71
2020-05-22 18:01:46.378307,6,43561.0,242,246.0,12
2020-05-22 18:04:46.378307,13,43741.0,243,268.0,9
2020-05-22 18:07:46.378307,2,43921.0,244,247.0,72
2020-05-22 18:10:46.378307,16,44101.0,245,327.0,6
2020-05-22 18:13:46.378307,6,44281.0,246,248.0,13
2020-05-22 18:16:46.378307,2,44461.0,247,250.0,73
2020-05-22 18:19:46.378307,6,44641.0,248,261.0,14
2020-05-22 18:22:46.378307,7,44821.0,249,295.0,9
2020-05-22 18:25:46.378307,2,45001.0,250,257.0,74
2020-05-22 18:28:46.378307,14,45181.0,251,284.0,7
2020-05-22 18:31:46.378307,20,45361.0,252,329.0,6
2020-05-22 18:34:46.378307,10,45541.0,253,312.0,13
2020-05-22 18:37:46.378307,5,45721.0,254,256.0,9
2020-05-22 18:40:46.378307,3,45901.0,255,274.0,33
2020-05-22 18:43:46.378307,5,46081.0,256,320.0,10
2020-05-22 18:46:46.378307,2,46261.0,257,258.0,75
2020-05-22 18:49:46.378307,2,46441.0,258,259.0,76
2020-05-22 18:52:46.378307,2,46621.0,259,262.0,77
2020-05-22 18:55:46.378307,4,46801.0,260,265.0,14
2020-05-22 18:58:46.378307,6,46981.0,261,306.0,15
2020-05-22 19:01:46.378307,2,47161.0,262,264.0,78
2020-05-22 19:04:46.378307,15,47341.0,263,290.0,12
2020-05-22 19:07:46.378307,2,47521.0,264,267.0,79
2020-05-22 19:10:46.378307,4,47701.0,265,266.0,15
2020-05-22 19:13:46.378307,4,47881.0,266,271.0,16
2020-05-22 19:16:46.378307,2,48061.0,267,270.0,80
2020-05-22 19:19:46.378307,13,48241.0,268,298.0,10
2020-05-22 19:22:46.378307,12,48421.0,269,286.0,6
2020-05-22 19:25:46.378307,2,48601.0,270,280.0,81
2020-05-22 19:28:46.378307,4,48781.0,271,272.0,17
2020-05-22 19:31:46.378307,4,48961.0,272,281.0,18
2020-05-22 19:34:46.378307,9,49141.0,273,294.0,10
2020-05-22 19:37:46.378307,3,49321.0,274,276.0,34
2020-05-22 19:40:46.378307,8,49501.0,275,277.0,10
2020-05-22 19:43:46.378307,3,49681.0,276,278.0,35
2020-05-22 19:46:46.378307,8,49861.0,277,317.0,11
2020-05-22 19:49:46.378307,3,50041.0,278,279.0,36
2020-05-22 19:52:46.378307,3,50221.0,279,287.0,37
2020-05-22 19:55:46.378307,2,50401.0,280,283.0,82
2020-05-22 19:58:46.378307,4,50581.0,281,282.0,19
2020-05-22 20:01:46.378307,4,50761.0,282,313.0,20
2020-05-22 20:04:46.378307,2,50941.0,283,285.0,83
2020-05-22 20:07:46.378307,14,51121.0,284,309.0,8
2020-05-22 20:10:46.378307,2,51301.0,285,288.0,84
2020-05-22 20:13:46.378307,12,51481.0,286,484.0,7
2020-05-22 20:16:46.378307,3,51661.0,287,299.0,38
2020-05-22 20:19:46.378307,2,51841.0,288,289.0,85
2020-05-22 20:22:46.378307,2,52021.0,289,292.0,86
2020-05-22 20:25:46.378307,15,52201.0,290,371.0,13
2020-05-22 20:28:46.378307,18,52381.0,291,378.0,7
2020-05-22 20:31:46.378307,2,52561.0,292,293.0,87
2020-05-22 20:34:46.378307,2,52741.0,293,297.0,88
2020-05-22 20:37:46.378307,9,52921.0,294,310.0,11
2020-05-22 20:40:46.378307,7,53101.0,295,314.0,10
2020-05-22 20:43:46.378307,11,53281.0,296,345.0,7
2020-05-22 20:46:46.378307,2,53461.0,297,300.0,89
2020-05-22 20:49:46.378307,13,53641.0,298,338.0,11
2020-05-22 20:52:46.378307,3,53821.0,299,318.0,39
2020-05-22 20:55:46.378307,2,54001.0,300,301.0,90
2020-05-22 20:58:46.378307,2,54181.0,301,302.0,91
2020-05-22 21:01:46.378307,2,54361.0,302,303.0,92
2020-05-22 21:04:46.378307,2,54541.0,303,304.0,93
2020-05-22 21:07:46.378307,2,54721.0,304,305.0,94
2020-05-22 21:10:46.378307,2,54901.0,305,307.0,95
2020-05-22 21:13:46.378307,6,55081.0,306,322.0,16
2020-05-22 21:16:46.378307,2,55261.0,307,308.0,96
2020-05-22 21:19:46.378307,2,55441.0,308,311.0,97
2020-05-22 21:22:46.378307,14,55621.0,309,319.0,9
2020-05-22 21:25:46.378307,9,55801.0,310,315.0,12
2020-05-22 21:28:46.378307,2,55981.0,311,316.0,98
2020-05-22 21:31:46.378307,10,56161.0,312,343.0,14
2020-05-22 21:34:46.378307,4,56341.0,313,323.0,21
2020-05-22 21:37:46.378307,7,56521.0,314,335.0,11
2020-05-22 21:40:46.378307,9,56701.0,315,336.0,13
2020-05-22 21:43:46.378307,2,56881.0,316,321.0,99
2020-05-22 21:46:46.378307,8,57061.0,317,375.0,12
2020-05-22 21:49:46.378307,3,57241.0,318,325.0,40
2020-05-22 21:52:46.378307,14,57421.0,319,418.0,10
2020-05-22 21:55:46.378307,5,57601.0,320,340.0,11
2020-05-22 21:58:46.378307,2,57781.0,321,330.0,100
2020-05-22 22:01:46.378307,6,57961.0,322,368.0,17
2020-05-22 22:04:46.378307,4,58141.0,323,324.0,22
2020-05-22 22:07:46.378307,4,58321.0,324,328.0,23
2020-05-22 22:10:46.378307,3,58501.0,325,326.0,41
2020-05-22 22:13:46.378307,3,58681.0,326,341.0,42
2020-05-22 22:16:46.378307,16,58861.0,327,355.0,7
2020-05-22 22:19:46.378307,4,59041.0,328,332.0,24
2020-05-22 22:22:46.378307,20,59221.0,329,334.0,7
2020-05-22 22:25:46.378307,2,59401.0,330,331.0,101
2020-05-22 22:28:46.378307,2,59581.0,331,337.0,102
2020-05-22 22:31:46.378307,4,59761.0,332,360.0,25
2020-05-22 22:34:46.378307,17,59941.0,333,406.0,3
2020-05-22 22:37:46.378307,20,60121.0,334,491.0,8
2020-05-22 22:40:46.378307,7,60301.0,335,352.0,12
2020-05-22 22:43:46.378307,9,60481.0,336,443.0,14
2020-05-22 22:46:46.378307,2,60661.0,337,339.0,103
2020-05-22 22:49:46.378307,13,60841.0,338,354.0,12
2020-05-22 22:52:46.378307,2,61021.0,339,346.0,104
2020-05-22 22:55:46.378307,5,61201.0,340,344.0,12
2020-05-22 22:58:46.378307,3,61381.0,341,342.0,43
2020-05-22 23:01:46.378307,3,61561.0,342,348.0,44
2020-05-22 23:04:46.378307,10,61741.0,343,349.0,15
2020-05-22 23:07:46.378307,5,61921.0,344,347.0,13
2020-05-22 23:10:46.378307,11,62101.0,345,358.0,8
2020-05-22 23:13:46.378307,2,62281.0,346,353.0,105
2020-05-22 23:16:46.378307,5,62461.0,347,361.0,14
2020-05-22 23:19:46.378307,3,62641.0,348,350.0,45
2020-05-22 23:22:46.378307,10,62821.0,349,356.0,16
2020-05-22 23:25:46.378307,3,63001.0,350,351.0,46
2020-05-22 23:28:46.378307,3,63181.0,351,357.0,47
2020-05-22 23:31:46.378307,7,63361.0,352,388.0,13
2020-05-22 23:34:46.378307,2,63541.0,353,362.0,106
2020-05-22 23:37:46.378307,13,63721.0,354,424.0,13
2020-05-22 23:40:46.378307,16,63901.0,355,376.0,8
2020-05-22 23:43:46.378307,10,64081.0,356,359.0,17
2020-05-22 23:46:46.378307,3,64261.0,357,366.0,48
2020-05-22 23:49:46.378307,11,64441.0,358,363.0,9
2020-05-22 23:52:46.378307,10,64621.0,359,364.0,18
2020-05-22 23:55:46.378307,4,64801.0,360,374.0,26
2020-05-22 23:58:46.378307,5,64981.0,361,373.0,15
2020-05-23 00:01:46.378307,2,65161.0,362,365.0,107
2020-05-23 00:04:46.378307,11,65341.0,363,386.0,10
2020-05-23 00:07:46.378307,10,65521.0,364,369.0,19
2020-05-23 00:10:46.378307,2,65701.0,365,367.0,108
2020-05-23 00:13:46.378307,3,65881.0,366,377.0,49
2020-05-23 00:16:46.378307,2,66061.0,367,370.0,109
2020-05-23 00:19:46.378307,6,66241.0,368,372.0,18
2020-05-23 00:22:46.378307,10,66421.0,369,435.0,20
2020-05-23 00:25:46.378307,2,66601.0,370,379.0,110
2020-05-23 00:28:46.378307,15,66781.0,371,382.0,14
2020-05-23 00:31:46.378307,6,66961.0,372,381.0,19
2020-05-23 00:34:46.378307,5,67141.0,373,392.0,16
2020-05-23 00:37:46.378307,4,67321.0,374,383.0,27
2020-05-23 00:40:46.378307,8,67501.0,375,403.0,13
2020-05-23 00:43:46.378307,16,67681.0,376,380.0,9
2020-05-23 00:46:46.378307,3,67861.0,377,394.0,50
2020-05-23 00:49:46.378307,18,68041.0,378,430.0,8
2020-05-23 00:52:46.378307,2,68221.0,379,385.0,111
2020-05-23 00:55:46.378307,16,68401.0,380,486.0,10
2020-05-23 00:58:46.378307,6,68581.0,381,409.0,20
2020-05-23 01:01:46.378307,15,68761.0,382,436.0,15
2020-05-23 01:04:46.378307,4,68941.0,383,384.0,28
2020-05-23 01:07:46.378307,4,69121.0,384,404.0,29
2020-05-23 01:10:46.378307,2,69301.0,385,389.0,112
2020-05-23 01:13:46.378307,11,69481.0,386,455.0,11
2020-05-23 01:16:46.378307,1,69661.0,387,410.0,9
2020-05-23 01:19:46.378307,7,69841.0,388,407.0,14
2020-05-23 01:22:46.378307,2,70021.0,389,390.0,113
2020-05-23 01:25:46.378307,2,70201.0,390,391.0,114
2020-05-23 01:28:46.378307,2,70381.0,391,393.0,115
2020-05-23 01:31:46.378307,5,70561.0,392,395.0,17
2020-05-23 01:34:46.378307,2,70741.0,393,396.0,116
2020-05-23 01:37:46.378307,3,70921.0,394,398.0,51
2020-05-23 01:40:46.378307,5,71101.0,395,411.0,18
2020-05-23 01:43:46.378307,2,71281.0,396,397.0,117
2020-05-23 01:46:46.378307,2,71461.0,397,401.0,118
2020-05-23 01:49:46.378307,3,71641.0,398,399.0,52
2020-05-23 01:52:46.378307,3,71821.0,399,400.0,53
2020-05-23 01:55:46.378307,3,72001.0,400,417.0,54
2020-05-23 01:58:46.378307,2,72181.0,401,402.0,119
2020-05-23 02:01:46.378307,2,72361.0,402,405.0,120
2020-05-23 02:04:46.378307,8,72541.0,403,439.0,14
2020-05-23 02:07:46.378307,4,72721.0,404,412.0,30
2020-05-23 02:10:46.378307,2,72901.0,405,408.0,121
2020-05-23 02:13:46.378307,17,73081.0,406,425.0,4
2020-05-23 02:16:46.378307,7,73261.0,407,431.0,15
2020-05-23 02:19:46.378307,2,73441.0,408,414.0,122
2020-05-23 02:22:46.378307,6,73621.0,409,421.0,21
2020-05-23 02:25:46.378307,1,73801.0,410,413.0,10
2020-05-23 02:28:46.378307,5,73981.0,411,427.0,19
2020-05-23 02:31:46.378307,4,74161.0,412,446.0,31
2020-05-23 02:34:46.378307,1,74341.0,413,506.0,11
2020-05-23 02:37:46.378307,2,74521.0,414,416.0,123
2020-05-23 02:40:46.378307,19,74701.0,415,423.0,8
2020-05-23 02:43:46.378307,2,74881.0,416,419.0,124
2020-05-23 02:46:46.378307,3,75061.0,417,422.0,55
2020-05-23 02:49:46.378307,14,75241.0,418,465.0,11
2020-05-23 02:52:46.378307,2,75421.0,419,420.0,125
2020-05-23 02:55:46.378307,2,75601.0,420,428.0,126
2020-05-23 02:58:46.378307,6,75781.0,421,426.0,22
2020-05-23 03:01:46.378307,3,75961.0,422,429.0,56
2020-05-23 03:04:46.378307,19,76141.0,423,452.0,9
2020-05-23 03:07:46.378307,13,76321.0,424,500.0,14
2020-05-23 03:10:46.378307,17,76501.0,425,448.0,5
2020-05-23 03:13:46.378307,6,76681.0,426,438.0,23
2020-05-23 03:16:46.378307,5,76861.0,427,441.0,20
2020-05-23 03:19:46.378307,2,77041.0,428,432.0,127
2020-05-23 03:22:46.378307,3,77221.0,429,437.0,57
2020-05-23 03:25:46.378307,18,77401.0,430,502.0,9
2020-05-23 03:28:46.378307,7,77581.0,431,434.0,16
2020-05-23 03:31:46.378307,2,77761.0,432,433.0,128
2020-05-23 03:34:46.378307,2,77941.0,433,440.0,129
2020-05-23 03:37:46.378307,7,78121.0,434,454.0,17
2020-05-23 03:40:46.378307,10,78301.0,435,477.0,21
2020-05-23 03:43:46.378307,15,78481.0,436,449.0,16
2020-05-23 03:46:46.378307,3,78661.0,437,444.0,58
2020-05-23 03:49:46.378307,6,78841.0,438,464.0,24
2020-05-23 03:52:46.378307,8,79021.0,439,450.0,15
2020-05-23 03:55:46.378307,2,79201.0,440,442.0,130
2020-05-23 03:58:46.378307,5,79381.0,441,445.0,21
2020-05-23 04:01:46.378307,2,79561.0,442,447.0,131
2020-05-23 04:04:46.378307,9,79741.0,443,457.0,15
2020-05-23 04:07:46.378307,3,79921.0,444,469.0,59
2020-05-23 04:10:46.378307,5,80101.0,445,462.0,22
2020-05-23 04:13:46.378307,4,80281.0,446,451.0,32
2020-05-23 04:16:46.378307,2,80461.0,447,453.0,132
2020-05-23 04:19:46.378307,17,80641.0,448,475.0,6
2020-05-23 04:22:46.378307,15,80821.0,449,490.0,17
